-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [:react-native-picker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-78
MERGED from [:react-native-picker] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-78
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml:5:22-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-20:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:18-89
meta-data#com.google.firebase.components:io.invertase.firebase.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-116
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:37:17-109
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:22:22-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:24:8-31
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:23:22-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:39:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:41:13-43:29
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\825fb157c351c17ab759f22ec68f4e6e\AndroidManifest.xml:24:13-79
uses-permission#android.permission.CAMERA
ADDED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-65
	android:name
		ADDED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-80
	android:name
		ADDED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:react-native-camera-kit] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-camera-kit\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\a737d70d8c15a82d7d280a8bfb00b11a\AndroidManifest.xml:29:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\fcfe99c3a4d697d399894804a9ea3c42\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:30:19-91
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5efce81a65e0ef60fdadd8561fcf03ed\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5efce81a65e0ef60fdadd8561fcf03ed\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:46:13-35
	android:exported
